label,source,target
abcd-bcad,1ab,1ac
abcd-bcda,1ab,1ac
abcd-bcda,1ab,1ad
abcd-bdac,1ab,1ad
abcd-bdca,1ab,1ac
abcd-bdca,1ab,1ad
abcd-cbda,1ab,1ad
abcd-dbca,1ab,1ac
abdc-bcad,1ab,1ac
abdc-bcda,1ab,1ac
abdc-bcda,1ab,1ad
abdc-bdac,1ab,1ad
abdc-bdca,1ab,1ac
abdc-bdca,1ab,1ad
abdc-cbda,1ab,1ad
abdc-dbca,1ab,1ac
acbd-bcda,1ab,1ad
acbd-bdac,1ab,1ad
acbd-bdca,1ab,1ad
acbd-cbda,1ab,1ad
adbc-bcad,1ab,1ac
adbc-bcda,1ab,1ac
adbc-bdca,1ab,1ac
adbc-dbca,1ab,1ac
bcad-abcd,2ab,2ac
bcad-abdc,2ab,2ac
bcad-adbc,2ab,2ac
bcad-cabd,2ab,2cb
bcad-cadb,2ab,2cb
bcad-cdab,2ab,2cb
bcad-dabc,2ab,2ac
bcad-dcab,2ab,2cb
bcda-abcd,2ab,2ac
bcda-abcd,2ab,2ad
bcda-abdc,2ab,2ac
bcda-abdc,2ab,2ad
bcda-acbd,2ab,2ad
bcda-adbc,2ab,2ac
bcda-cabd,2ab,2ad
bcda-cabd,2ab,2cb
bcda-cadb,2ab,2cb
bcda-cdab,2ab,2cb
bcda-cdab,2ab,2db
bcda-dabc,2ab,2ac
bcda-dabc,2ab,2db
bcda-dacb,2ab,2db
bcda-dcab,2ab,2cb
bcda-dcab,2ab,2db
bdac-abcd,2ab,2ad
bdac-abdc,2ab,2ad
bdac-acbd,2ab,2ad
bdac-cabd,2ab,2ad
bdac-cdab,2ab,2db
bdac-dabc,2ab,2db
bdac-dacb,2ab,2db
bdac-dcab,2ab,2db
bdca-abcd,2ab,2ac
bdca-abcd,2ab,2ad
bdca-abdc,2ab,2ac
bdca-abdc,2ab,2ad
bdca-acbd,2ab,2ad
bdca-adbc,2ab,2ac
bdca-cabd,2ab,2ad
bdca-cabd,2ab,2cb
bdca-cadb,2ab,2cb
bdca-cdab,2ab,2cb
bdca-cdab,2ab,2db
bdca-dabc,2ab,2ac
bdca-dabc,2ab,2db
bdca-dacb,2ab,2db
bdca-dcab,2ab,2cb
bdca-dcab,2ab,2db
cabd-bcad,1ab,1cb
cabd-bcda,1ab,1ad
cabd-bcda,1ab,1cb
cabd-bdac,1ab,1ad
cabd-bdca,1ab,1ad
cabd-bdca,1ab,1cb
cabd-cbda,1ab,1ad
cabd-dbca,1ab,1cb
cadb-bcad,1ab,1cb
cadb-bcda,1ab,1cb
cadb-bdca,1ab,1cb
cadb-dbca,1ab,1cb
cbda-abcd,2ab,2ad
cbda-abdc,2ab,2ad
cbda-acbd,2ab,2ad
cbda-cabd,2ab,2ad
cbda-cdab,2ab,2db
cbda-dabc,2ab,2db
cbda-dacb,2ab,2db
cbda-dcab,2ab,2db
cdab-bcad,1ab,1cb
cdab-bcda,1ab,1cb
cdab-bcda,1ab,1db
cdab-bdac,1ab,1db
cdab-bdca,1ab,1cb
cdab-bdca,1ab,1db
cdab-cbda,1ab,1db
cdab-dbca,1ab,1cb
dabc-bcad,1ab,1ac
dabc-bcda,1ab,1ac
dabc-bcda,1ab,1db
dabc-bdac,1ab,1db
dabc-bdca,1ab,1ac
dabc-bdca,1ab,1db
dabc-cbda,1ab,1db
dabc-dbca,1ab,1ac
dacb-bcda,1ab,1db
dacb-bdac,1ab,1db
dacb-bdca,1ab,1db
dacb-cbda,1ab,1db
dbca-abcd,2ab,2ac
dbca-abdc,2ab,2ac
dbca-adbc,2ab,2ac
dbca-cabd,2ab,2cb
dbca-cadb,2ab,2cb
dbca-cdab,2ab,2cb
dbca-dabc,2ab,2ac
dbca-dcab,2ab,2cb
dcab-bcad,1ab,1cb
dcab-bcda,1ab,1cb
dcab-bcda,1ab,1db
dcab-bdac,1ab,1db
dcab-bdca,1ab,1cb
dcab-bdca,1ab,1db
dcab-cbda,1ab,1db
dcab-dbca,1ab,1cb
abcd-bcda,1ac,1ad
abcd-cbda,1ac,1ad
abcd-cdab,1ac,1ad
abcd-cdba,1ac,1ad
acbd-bcda,1ac,1ad
acbd-cbad,1ac,1ab
acbd-cbda,1ac,1ab
acbd-cbda,1ac,1ad
acbd-cdab,1ac,1ad
acbd-cdba,1ac,1ab
acbd-cdba,1ac,1ad
acbd-dcba,1ac,1ab
acdb-bcda,1ac,1ad
acdb-cbad,1ac,1ab
acdb-cbda,1ac,1ab
acdb-cbda,1ac,1ad
acdb-cdab,1ac,1ad
acdb-cdba,1ac,1ab
acdb-cdba,1ac,1ad
acdb-dcba,1ac,1ab
adcb-cbad,1ac,1ab
adcb-cbda,1ac,1ab
adcb-cdba,1ac,1ab
adcb-dcba,1ac,1ab
bacd-bcda,1ac,1ad
bacd-cbad,1ac,1bc
bacd-cbda,1ac,1ad
bacd-cbda,1ac,1bc
bacd-cdab,1ac,1ad
bacd-cdba,1ac,1ad
bacd-cdba,1ac,1bc
bacd-dcba,1ac,1bc
badc-cbad,1ac,1bc
badc-cbda,1ac,1bc
badc-cdba,1ac,1bc
badc-dcba,1ac,1bc
bcda-abcd,2ac,2ad
bcda-acbd,2ac,2ad
bcda-acdb,2ac,2ad
bcda-bacd,2ac,2ad
bcda-bdac,2ac,2dc
bcda-dabc,2ac,2dc
bcda-dacb,2ac,2dc
bcda-dbac,2ac,2dc
bdac-bcda,1ac,1dc
bdac-cbad,1ac,1bc
bdac-cbda,1ac,1bc
bdac-cbda,1ac,1dc
bdac-cdab,1ac,1dc
bdac-cdba,1ac,1bc
bdac-cdba,1ac,1dc
bdac-dcba,1ac,1bc
cbad-acbd,2ac,2ab
cbad-acdb,2ac,2ab
cbad-adcb,2ac,2ab
cbad-bacd,2ac,2bc
cbad-badc,2ac,2bc
cbad-bdac,2ac,2bc
cbad-dacb,2ac,2ab
cbad-dbac,2ac,2bc
cbda-abcd,2ac,2ad
cbda-acbd,2ac,2ab
cbda-acbd,2ac,2ad
cbda-acdb,2ac,2ab
cbda-acdb,2ac,2ad
cbda-adcb,2ac,2ab
cbda-bacd,2ac,2ad
cbda-bacd,2ac,2bc
cbda-badc,2ac,2bc
cbda-bdac,2ac,2bc
cbda-bdac,2ac,2dc
cbda-dabc,2ac,2dc
cbda-dacb,2ac,2ab
cbda-dacb,2ac,2dc
cbda-dbac,2ac,2bc
cbda-dbac,2ac,2dc
cdab-abcd,2ac,2ad
cdab-acbd,2ac,2ad
cdab-acdb,2ac,2ad
cdab-bacd,2ac,2ad
cdab-bdac,2ac,2dc
cdab-dabc,2ac,2dc
cdab-dacb,2ac,2dc
cdab-dbac,2ac,2dc
cdba-abcd,2ac,2ad
cdba-acbd,2ac,2ab
cdba-acbd,2ac,2ad
cdba-acdb,2ac,2ab
cdba-acdb,2ac,2ad
cdba-adcb,2ac,2ab
cdba-bacd,2ac,2ad
cdba-bacd,2ac,2bc
cdba-badc,2ac,2bc
cdba-bdac,2ac,2bc
cdba-bdac,2ac,2dc
cdba-dabc,2ac,2dc
cdba-dacb,2ac,2ab
cdba-dacb,2ac,2dc
cdba-dbac,2ac,2bc
cdba-dbac,2ac,2dc
dabc-bcda,1ac,1dc
dabc-cbda,1ac,1dc
dabc-cdab,1ac,1dc
dabc-cdba,1ac,1dc
dacb-bcda,1ac,1dc
dacb-cbad,1ac,1ab
dacb-cbda,1ac,1ab
dacb-cbda,1ac,1dc
dacb-cdab,1ac,1dc
dacb-cdba,1ac,1ab
dacb-cdba,1ac,1dc
dacb-dcba,1ac,1ab
dbac-bcda,1ac,1dc
dbac-cbad,1ac,1bc
dbac-cbda,1ac,1bc
dbac-cbda,1ac,1dc
dbac-cdab,1ac,1dc
dbac-cdba,1ac,1bc
dbac-cdba,1ac,1dc
dbac-dcba,1ac,1bc
dcba-acbd,2ac,2ab
dcba-acdb,2ac,2ab
dcba-adcb,2ac,2ab
dcba-bacd,2ac,2bc
dcba-badc,2ac,2bc
dcba-bdac,2ac,2bc
dcba-dacb,2ac,2ab
dcba-dbac,2ac,2bc
abdc-bdca,1ad,1ac
abdc-dbca,1ad,1ac
abdc-dcab,1ad,1ac
abdc-dcba,1ad,1ac
acdb-cdba,1ad,1ab
acdb-dbac,1ad,1ab
acdb-dbca,1ad,1ab
acdb-dcba,1ad,1ab
adbc-bdca,1ad,1ac
adbc-cdba,1ad,1ab
adbc-dbac,1ad,1ab
adbc-dbca,1ad,1ab
adbc-dbca,1ad,1ac
adbc-dcab,1ad,1ac
adbc-dcba,1ad,1ab
adbc-dcba,1ad,1ac
adcb-bdca,1ad,1ac
adcb-cdba,1ad,1ab
adcb-dbac,1ad,1ab
adcb-dbca,1ad,1ab
adcb-dbca,1ad,1ac
adcb-dcab,1ad,1ac
adcb-dcba,1ad,1ab
adcb-dcba,1ad,1ac
bacd-cdba,1ad,1bd
bacd-dbac,1ad,1bd
bacd-dbca,1ad,1bd
bacd-dcba,1ad,1bd
badc-bdca,1ad,1ac
badc-cdba,1ad,1bd
badc-dbac,1ad,1bd
badc-dbca,1ad,1ac
badc-dbca,1ad,1bd
badc-dcab,1ad,1ac
badc-dcba,1ad,1ac
badc-dcba,1ad,1bd
bcad-bdca,1ad,1cd
bcad-cdba,1ad,1bd
bcad-dbac,1ad,1bd
bcad-dbca,1ad,1bd
bcad-dbca,1ad,1cd
bcad-dcab,1ad,1cd
bcad-dcba,1ad,1bd
bcad-dcba,1ad,1cd
bdca-abdc,2ad,2ac
bdca-adbc,2ad,2ac
bdca-adcb,2ad,2ac
bdca-badc,2ad,2ac
bdca-bcad,2ad,2cd
bdca-cabd,2ad,2cd
bdca-cadb,2ad,2cd
bdca-cbad,2ad,2cd
cabd-bdca,1ad,1cd
cabd-dbca,1ad,1cd
cabd-dcab,1ad,1cd
cabd-dcba,1ad,1cd
cadb-bdca,1ad,1cd
cadb-cdba,1ad,1ab
cadb-dbac,1ad,1ab
cadb-dbca,1ad,1ab
cadb-dbca,1ad,1cd
cadb-dcab,1ad,1cd
cadb-dcba,1ad,1ab
cadb-dcba,1ad,1cd
cbad-bdca,1ad,1cd
cbad-cdba,1ad,1bd
cbad-dbac,1ad,1bd
cbad-dbca,1ad,1bd
cbad-dbca,1ad,1cd
cbad-dcab,1ad,1cd
cbad-dcba,1ad,1bd
cbad-dcba,1ad,1cd
cdba-acdb,2ad,2ab
cdba-adbc,2ad,2ab
cdba-adcb,2ad,2ab
cdba-bacd,2ad,2bd
cdba-badc,2ad,2bd
cdba-bcad,2ad,2bd
cdba-cadb,2ad,2ab
cdba-cbad,2ad,2bd
dbac-acdb,2ad,2ab
dbac-adbc,2ad,2ab
dbac-adcb,2ad,2ab
dbac-bacd,2ad,2bd
dbac-badc,2ad,2bd
dbac-bcad,2ad,2bd
dbac-cadb,2ad,2ab
dbac-cbad,2ad,2bd
dbca-abdc,2ad,2ac
dbca-acdb,2ad,2ab
dbca-adbc,2ad,2ab
dbca-adbc,2ad,2ac
dbca-adcb,2ad,2ab
dbca-adcb,2ad,2ac
dbca-bacd,2ad,2bd
dbca-badc,2ad,2ac
dbca-badc,2ad,2bd
dbca-bcad,2ad,2bd
dbca-bcad,2ad,2cd
dbca-cabd,2ad,2cd
dbca-cadb,2ad,2ab
dbca-cadb,2ad,2cd
dbca-cbad,2ad,2bd
dbca-cbad,2ad,2cd
dcab-abdc,2ad,2ac
dcab-adbc,2ad,2ac
dcab-adcb,2ad,2ac
dcab-badc,2ad,2ac
dcab-bcad,2ad,2cd
dcab-cabd,2ad,2cd
dcab-cadb,2ad,2cd
dcab-cbad,2ad,2cd
dcba-abdc,2ad,2ac
dcba-acdb,2ad,2ab
dcba-adbc,2ad,2ab
dcba-adbc,2ad,2ac
dcba-adcb,2ad,2ab
dcba-adcb,2ad,2ac
dcba-bacd,2ad,2bd
dcba-badc,2ad,2ac
dcba-badc,2ad,2bd
dcba-bcad,2ad,2bd
dcba-bcad,2ad,2cd
dcba-cabd,2ad,2cd
dcba-cadb,2ad,2ab
dcba-cadb,2ad,2cd
dcba-cbad,2ad,2bd
dcba-cbad,2ad,2cd
acbd-bacd,2ba,2bc
acbd-badc,2ba,2bc
acbd-bdac,2ba,2bc
acbd-cbad,2ba,2ca
acbd-cbda,2ba,2ca
acbd-cdba,2ba,2ca
acbd-dbac,2ba,2bc
acbd-dcba,2ba,2ca
acdb-bacd,2ba,2bc
acdb-bacd,2ba,2bd
acdb-badc,2ba,2bc
acdb-badc,2ba,2bd
acdb-bcad,2ba,2bd
acdb-bdac,2ba,2bc
acdb-cbad,2ba,2bd
acdb-cbad,2ba,2ca
acdb-cbda,2ba,2ca
acdb-cdba,2ba,2ca
acdb-cdba,2ba,2da
acdb-dbac,2ba,2bc
acdb-dbac,2ba,2da
acdb-dbca,2ba,2da
acdb-dcba,2ba,2ca
acdb-dcba,2ba,2da
adbc-bacd,2ba,2bd
adbc-badc,2ba,2bd
adbc-bcad,2ba,2bd
adbc-cbad,2ba,2bd
adbc-cdba,2ba,2da
adbc-dbac,2ba,2da
adbc-dbca,2ba,2da
adbc-dcba,2ba,2da
adcb-bacd,2ba,2bc
adcb-bacd,2ba,2bd
adcb-badc,2ba,2bc
adcb-badc,2ba,2bd
adcb-bcad,2ba,2bd
adcb-bdac,2ba,2bc
adcb-cbad,2ba,2bd
adcb-cbad,2ba,2ca
adcb-cbda,2ba,2ca
adcb-cdba,2ba,2ca
adcb-cdba,2ba,2da
adcb-dbac,2ba,2bc
adcb-dbac,2ba,2da
adcb-dbca,2ba,2da
adcb-dcba,2ba,2ca
adcb-dcba,2ba,2da
bacd-acbd,1ba,1bc
bacd-acdb,1ba,1bc
bacd-acdb,1ba,1bd
bacd-adbc,1ba,1bd
bacd-adcb,1ba,1bc
bacd-adcb,1ba,1bd
bacd-cadb,1ba,1bd
bacd-dacb,1ba,1bc
badc-acbd,1ba,1bc
badc-acdb,1ba,1bc
badc-acdb,1ba,1bd
badc-adbc,1ba,1bd
badc-adcb,1ba,1bc
badc-adcb,1ba,1bd
badc-cadb,1ba,1bd
badc-dacb,1ba,1bc
bcad-acdb,1ba,1bd
bcad-adbc,1ba,1bd
bcad-adcb,1ba,1bd
bcad-cadb,1ba,1bd
bdac-acbd,1ba,1bc
bdac-acdb,1ba,1bc
bdac-adcb,1ba,1bc
bdac-dacb,1ba,1bc
cadb-bacd,2ba,2bd
cadb-badc,2ba,2bd
cadb-bcad,2ba,2bd
cadb-cbad,2ba,2bd
cadb-cdba,2ba,2da
cadb-dbac,2ba,2da
cadb-dbca,2ba,2da
cadb-dcba,2ba,2da
cbad-acbd,1ba,1ca
cbad-acdb,1ba,1bd
cbad-acdb,1ba,1ca
cbad-adbc,1ba,1bd
cbad-adcb,1ba,1bd
cbad-adcb,1ba,1ca
cbad-cadb,1ba,1bd
cbad-dacb,1ba,1ca
cbda-acbd,1ba,1ca
cbda-acdb,1ba,1ca
cbda-adcb,1ba,1ca
cbda-dacb,1ba,1ca
cdba-acbd,1ba,1ca
cdba-acdb,1ba,1ca
cdba-acdb,1ba,1da
cdba-adbc,1ba,1da
cdba-adcb,1ba,1ca
cdba-adcb,1ba,1da
cdba-cadb,1ba,1da
cdba-dacb,1ba,1ca
dacb-bacd,2ba,2bc
dacb-badc,2ba,2bc
dacb-bdac,2ba,2bc
dacb-cbad,2ba,2ca
dacb-cbda,2ba,2ca
dacb-cdba,2ba,2ca
dacb-dbac,2ba,2bc
dacb-dcba,2ba,2ca
dbac-acbd,1ba,1bc
dbac-acdb,1ba,1bc
dbac-acdb,1ba,1da
dbac-adbc,1ba,1da
dbac-adcb,1ba,1bc
dbac-adcb,1ba,1da
dbac-cadb,1ba,1da
dbac-dacb,1ba,1bc
dbca-acdb,1ba,1da
dbca-adbc,1ba,1da
dbca-adcb,1ba,1da
dbca-cadb,1ba,1da
dcba-acbd,1ba,1ca
dcba-acdb,1ba,1ca
dcba-acdb,1ba,1da
dcba-adbc,1ba,1da
dcba-adcb,1ba,1ca
dcba-adcb,1ba,1da
dcba-cadb,1ba,1da
dcba-dacb,1ba,1ca
abcd-acdb,1bc,1bd
abcd-cabd,1bc,1ac
abcd-cadb,1bc,1ac
abcd-cadb,1bc,1bd
abcd-cdab,1bc,1ac
abcd-cdab,1bc,1bd
abcd-cdba,1bc,1bd
abcd-dcab,1bc,1ac
abdc-cabd,1bc,1ac
abdc-cadb,1bc,1ac
abdc-cdab,1bc,1ac
abdc-dcab,1bc,1ac
acdb-abcd,2bc,2bd
acdb-adbc,2bc,2dc
acdb-bacd,2bc,2bd
acdb-bcad,2bc,2bd
acdb-bcda,2bc,2bd
acdb-dabc,2bc,2dc
acdb-dbac,2bc,2dc
acdb-dbca,2bc,2dc
adbc-acdb,1bc,1dc
adbc-cabd,1bc,1ac
adbc-cadb,1bc,1ac
adbc-cadb,1bc,1dc
adbc-cdab,1bc,1ac
adbc-cdab,1bc,1dc
adbc-cdba,1bc,1dc
adbc-dcab,1bc,1ac
bacd-acdb,1bc,1bd
bacd-cadb,1bc,1bd
bacd-cdab,1bc,1bd
bacd-cdba,1bc,1bd
bcad-acdb,1bc,1bd
bcad-cabd,1bc,1ba
bcad-cadb,1bc,1ba
bcad-cadb,1bc,1bd
bcad-cdab,1bc,1ba
bcad-cdab,1bc,1bd
bcad-cdba,1bc,1bd
bcad-dcab,1bc,1ba
bcda-acdb,1bc,1bd
bcda-cabd,1bc,1ba
bcda-cadb,1bc,1ba
bcda-cadb,1bc,1bd
bcda-cdab,1bc,1ba
bcda-cdab,1bc,1bd
bcda-cdba,1bc,1bd
bcda-dcab,1bc,1ba
bdca-cabd,1bc,1ba
bdca-cadb,1bc,1ba
bdca-cdab,1bc,1ba
bdca-dcab,1bc,1ba
cabd-abcd,2bc,2ac
cabd-abdc,2bc,2ac
cabd-adbc,2bc,2ac
cabd-bcad,2bc,2ba
cabd-bcda,2bc,2ba
cabd-bdca,2bc,2ba
cabd-dabc,2bc,2ac
cabd-dbca,2bc,2ba
cadb-abcd,2bc,2ac
cadb-abcd,2bc,2bd
cadb-abdc,2bc,2ac
cadb-adbc,2bc,2ac
cadb-adbc,2bc,2dc
cadb-bacd,2bc,2bd
cadb-bcad,2bc,2ba
cadb-bcad,2bc,2bd
cadb-bcda,2bc,2ba
cadb-bcda,2bc,2bd
cadb-bdca,2bc,2ba
cadb-dabc,2bc,2ac
cadb-dabc,2bc,2dc
cadb-dbac,2bc,2dc
cadb-dbca,2bc,2ba
cadb-dbca,2bc,2dc
cdab-abcd,2bc,2ac
cdab-abcd,2bc,2bd
cdab-abdc,2bc,2ac
cdab-adbc,2bc,2ac
cdab-adbc,2bc,2dc
cdab-bacd,2bc,2bd
cdab-bcad,2bc,2ba
cdab-bcad,2bc,2bd
cdab-bcda,2bc,2ba
cdab-bcda,2bc,2bd
cdab-bdca,2bc,2ba
cdab-dabc,2bc,2ac
cdab-dabc,2bc,2dc
cdab-dbac,2bc,2dc
cdab-dbca,2bc,2ba
cdab-dbca,2bc,2dc
cdba-abcd,2bc,2bd
cdba-adbc,2bc,2dc
cdba-bacd,2bc,2bd
cdba-bcad,2bc,2bd
cdba-bcda,2bc,2bd
cdba-dabc,2bc,2dc
cdba-dbac,2bc,2dc
cdba-dbca,2bc,2dc
dabc-acdb,1bc,1dc
dabc-cabd,1bc,1ac
dabc-cadb,1bc,1ac
dabc-cadb,1bc,1dc
dabc-cdab,1bc,1ac
dabc-cdab,1bc,1dc
dabc-cdba,1bc,1dc
dabc-dcab,1bc,1ac
dbac-acdb,1bc,1dc
dbac-cadb,1bc,1dc
dbac-cdab,1bc,1dc
dbac-cdba,1bc,1dc
dbca-acdb,1bc,1dc
dbca-cabd,1bc,1ba
dbca-cadb,1bc,1ba
dbca-cadb,1bc,1dc
dbca-cdab,1bc,1ba
dbca-cdab,1bc,1dc
dbca-cdba,1bc,1dc
dbca-dcab,1bc,1ba
dcab-abcd,2bc,2ac
dcab-abdc,2bc,2ac
dcab-adbc,2bc,2ac
dcab-bcad,2bc,2ba
dcab-bcda,2bc,2ba
dcab-bdca,2bc,2ba
dcab-dabc,2bc,2ac
dcab-dbca,2bc,2ba
abcd-cdab,1bd,1ad
abcd-dabc,1bd,1ad
abcd-dacb,1bd,1ad
abcd-dcab,1bd,1ad
abdc-adcb,1bd,1bc
abdc-cdab,1bd,1ad
abdc-dabc,1bd,1ad
abdc-dacb,1bd,1ad
abdc-dacb,1bd,1bc
abdc-dcab,1bd,1ad
abdc-dcab,1bd,1bc
abdc-dcba,1bd,1bc
acbd-adcb,1bd,1cd
acbd-cdab,1bd,1ad
acbd-dabc,1bd,1ad
acbd-dacb,1bd,1ad
acbd-dacb,1bd,1cd
acbd-dcab,1bd,1ad
acbd-dcab,1bd,1cd
acbd-dcba,1bd,1cd
adcb-abdc,2bd,2bc
adcb-acbd,2bd,2cd
adcb-badc,2bd,2bc
adcb-bdac,2bd,2bc
adcb-bdca,2bd,2bc
adcb-cabd,2bd,2cd
adcb-cbad,2bd,2cd
adcb-cbda,2bd,2cd
badc-adcb,1bd,1bc
badc-dacb,1bd,1bc
badc-dcab,1bd,1bc
badc-dcba,1bd,1bc
bcda-cdab,1bd,1ba
bcda-dabc,1bd,1ba
bcda-dacb,1bd,1ba
bcda-dcab,1bd,1ba
bdac-adcb,1bd,1bc
bdac-cdab,1bd,1ba
bdac-dabc,1bd,1ba
bdac-dacb,1bd,1ba
bdac-dacb,1bd,1bc
bdac-dcab,1bd,1ba
bdac-dcab,1bd,1bc
bdac-dcba,1bd,1bc
bdca-adcb,1bd,1bc
bdca-cdab,1bd,1ba
bdca-dabc,1bd,1ba
bdca-dacb,1bd,1ba
bdca-dacb,1bd,1bc
bdca-dcab,1bd,1ba
bdca-dcab,1bd,1bc
bdca-dcba,1bd,1bc
cabd-adcb,1bd,1cd
cabd-cdab,1bd,1ad
cabd-dabc,1bd,1ad
cabd-dacb,1bd,1ad
cabd-dacb,1bd,1cd
cabd-dcab,1bd,1ad
cabd-dcab,1bd,1cd
cabd-dcba,1bd,1cd
cbad-adcb,1bd,1cd
cbad-dacb,1bd,1cd
cbad-dcab,1bd,1cd
cbad-dcba,1bd,1cd
cbda-adcb,1bd,1cd
cbda-cdab,1bd,1ba
cbda-dabc,1bd,1ba
cbda-dacb,1bd,1ba
cbda-dacb,1bd,1cd
cbda-dcab,1bd,1ba
cbda-dcab,1bd,1cd
cbda-dcba,1bd,1cd
cdab-abcd,2bd,2ad
cdab-abdc,2bd,2ad
cdab-acbd,2bd,2ad
cdab-bcda,2bd,2ba
cdab-bdac,2bd,2ba
cdab-bdca,2bd,2ba
cdab-cabd,2bd,2ad
cdab-cbda,2bd,2ba
dabc-abcd,2bd,2ad
dabc-abdc,2bd,2ad
dabc-acbd,2bd,2ad
dabc-bcda,2bd,2ba
dabc-bdac,2bd,2ba
dabc-bdca,2bd,2ba
dabc-cabd,2bd,2ad
dabc-cbda,2bd,2ba
dacb-abcd,2bd,2ad
dacb-abdc,2bd,2ad
dacb-abdc,2bd,2bc
dacb-acbd,2bd,2ad
dacb-acbd,2bd,2cd
dacb-badc,2bd,2bc
dacb-bcda,2bd,2ba
dacb-bdac,2bd,2ba
dacb-bdac,2bd,2bc
dacb-bdca,2bd,2ba
dacb-bdca,2bd,2bc
dacb-cabd,2bd,2ad
dacb-cabd,2bd,2cd
dacb-cbad,2bd,2cd
dacb-cbda,2bd,2ba
dacb-cbda,2bd,2cd
dcab-abcd,2bd,2ad
dcab-abdc,2bd,2ad
dcab-abdc,2bd,2bc
dcab-acbd,2bd,2ad
dcab-acbd,2bd,2cd
dcab-badc,2bd,2bc
dcab-bcda,2bd,2ba
dcab-bdac,2bd,2ba
dcab-bdac,2bd,2bc
dcab-bdca,2bd,2ba
dcab-bdca,2bd,2bc
dcab-cabd,2bd,2ad
dcab-cabd,2bd,2cd
dcab-cbad,2bd,2cd
dcab-cbda,2bd,2ba
dcab-cbda,2bd,2cd
dcba-abdc,2bd,2bc
dcba-acbd,2bd,2cd
dcba-badc,2bd,2bc
dcba-bdac,2bd,2bc
dcba-bdca,2bd,2bc
dcba-cabd,2bd,2cd
dcba-cbad,2bd,2cd
